Date,Anomaly
1850-01-01,-0.39
1850-02-01,-0.14
1850-03-01,-0.25
1850-04-01,-0.21
1850-05-01,-0.21
1850-06-01,-0.12
1850-07-01,-0.1
1850-08-01,-0.13
1850-09-01,-0.2
1850-10-01,-0.12
1850-11-01,-0.16
1850-12-01,-0.07
1851-01-01,-0.13
1851-02-01,-0.08
1851-03-01,-0.26
1851-04-01,-0.18
1851-05-01,-0.1
1851-06-01,-0.16
1851-07-01,-0.06
1851-08-01,-0.02
1851-09-01,0.0
1851-10-01,-0.04
1851-11-01,-0.05
1851-12-01,-0.03
1852-01-01,-0.16
1852-02-01,-0.09
1852-03-01,-0.27
1852-04-01,-0.38
1852-05-01,-0.01
1852-06-01,-0.08
1852-07-01,-0.05
1852-08-01,0.05
1852-09-01,-0.03
1852-10-01,-0.08
1852-11-01,-0.06
1852-12-01,-0.1
1853-01-01,-0.02
1853-02-01,-0.16
1853-03-01,-0.16
1853-04-01,-0.19
1853-05-01,-0.13
1853-06-01,-0.08
1853-07-01,-0.03
1853-08-01,-0.03
1853-09-01,-0.13
1853-10-01,-0.16
1853-11-01,-0.15
1853-12-01,-0.23
1854-01-01,-0.25
1854-02-01,-0.19
1854-03-01,-0.06
1854-04-01,-0.22
1854-05-01,-0.09
1854-06-01,-0.08
1854-07-01,-0.13
1854-08-01,-0.15
1854-09-01,-0.07
1854-10-01,-0.03
1854-11-01,-0.14
1854-12-01,0.01
1855-01-01,-0.01
1855-02-01,-0.12
1855-03-01,-0.16
1855-04-01,-0.1
1855-05-01,-0.13
1855-06-01,-0.22
1855-07-01,-0.13
1855-08-01,-0.15
1855-09-01,-0.19
1855-10-01,-0.05
1855-11-01,0.02
1855-12-01,-0.21
1856-01-01,-0.1
1856-02-01,-0.08
1856-03-01,-0.29
1856-04-01,-0.18
1856-05-01,-0.13
1856-06-01,-0.16
1856-07-01,-0.35
1856-08-01,-0.32
1856-09-01,-0.19
1856-10-01,-0.46
1856-11-01,-0.48
1856-12-01,-0.38
1857-01-01,-0.3
1857-02-01,-0.35
1857-03-01,-0.33
1857-04-01,-0.38
1857-05-01,-0.35
